headlines,outcome
COVID 19 vaccine trial killed 7 children in Senegal,Misinformation
COVID 19 vaccines will cause infertility  do not get vaccinated,Misinformation
COVID 19 vaccines will cause infertility do not get vaccinated,Misinformation
COVID 19 vaccines will come with a microchip to control the population,Misinformation
COVID 19 vs  HPV vaccine  COVID is more deadly,Misinformation
COVID-19 vaccine would cause a woman? body to fight this different spike protein and affect her fertility.,Misinformation
Croatian doctor claims that coronavirus was created by 5G network with the goal to force obligatory vaccination,Misinformation
Cuba developed a coronavirus vaccine,Misinformation
Cuba has a vaccine against the coronavirus called Interfer?,Misinformation
Cuba has developed a vaccine against coronavirus,Misinformation
Cuba s health ministry r  Hala as given the vaccine against the coronavirus to China,Misinformation
Did A US Biotech Company Already Develop A COVID 19 Vaccine,Misinformation
Did Donald Trump attempt to steal a COVID 19 vaccine from a German company and refuse testing kits from WHO,Misinformation
Doctor says in a video  We must all go out to get infected to end the pandemic  Vaccines are going to infect us with another disease  Fear causes other illnesses,Misinformation
Doctored photo is latest attack on Bill Gates amid COVID 19 vaccine push,Misinformation
Donald Trump announced a vaccine capable of curing the new coronavirus in three hours,Misinformation
Donald Trump announced that Roche will launch a vaccine for coronavirus next Sunday,Misinformation
Dr  Abdul Rahman Al Youbi irector of King Abdulaziz University in Saudi Arabia hares the news of a new vaccine for Covid 19 created by Saudi doctors,Misinformation
Dr  Anthony Fauci said   as soon as a COVID 19 vaccine is manufactured t must be delivered to healthcare professionals for immediate human injection  Proper studies can be done later,Misinformation
Dr  Elisa Granato he first volunteer for vaccine trials in UK as died,Misinformation
Dr  Elisa Granato ne of the first volunteers to receive a potential COVID 19 vaccine in the U K  as died,Misinformation
Dr  Fauci confirms to Congress how the vaccine increases the dangerousness of the novel coronavirus,Misinformation
Dr  Gerardo Dovakin found a vaccine against coronavirus,Misinformation
Dr  Lupita Yamamoto has found a vaccine that destroys the coronavirus,Misinformation
Dr  VK Srinivas ice President of Bharath Biotech e is taking first injection of COVID 19 vaccine  They have confidence in their product,Misinformation
Dr Anthony Fauci said a COVID 19 vaccine must be delivered to people without  proper studies  being carried out,Misinformation
Dr Elisa Granato ne of the first participants in a UK COVID 19 vaccine trial as died,Misinformation
Dr Mikovits n established scientist evealed that Dr Anthony Fauci was paid to cover up the extent of the problem caused by COVID 19  Also she revealed that SARS CoV 2 was created in a lab and that influenza vaccines increase COVID 19 mortality by 36%,Misinformation
Due to the large number of people who will refuse the forthcoming COVID 19 vaccine because it will include tracking microchips he Gates Foundation is now spending billions to ensure that all medical and dental injections and procedures include the chips,Misinformation
Due to the large number of people who will refuse the forthcoming COVID 19 vaccine because it will include tracking microchips he Gates Foundation is now spending billions to ensure that all medical and dental injections and procedures include the chips,Misinformation
Ecuadorian doctor develops a vaccine for COVID 19,Misinformation
Egypt Health Minister has given China the vaccine against the coronavirus,Misinformation
Egypt Health Minister has given China the vaccine against the coronavirus,Misinformation
Elisa Granato  32 year old  he first woman to get vaccine for COVID 19 ied,Misinformation
Elisa Granato he first volunteer in the first Europe human trial of a COVID 19 vaccine as died,Misinformation
Emmanuel Macron decided that African people couldn t enter the European terroritory anymore unless they have been vaccined with the European vaccine,Misinformation
Emmanuel Macron said the African people no longer will travel to Europe f they refused to use the European vaccine against COVID 19,Misinformation
Facebook and Instagram posts shared thousands of times claim that vaccines directly violate the Nuremberg Code  set of research ethics principles for human experimentation established after World War II,Misinformation
Facebook posts shared in at least three countries as scientists work to develop a COVID 19 vaccine claim to offer a legal way to refuse vaccination,Misinformation
Facebook user asserted that U S  President Donald Trump has announced a vaccine for COVID 19,Misinformation
False  Animal Vaccines Prove COVID 19 Is Not A New Viral Disease,Misinformation
False  Rahul Kanwal s claim about Trump suggesting early access of COVID 19 vaccine to India,Misinformation
False claims about first vaccine recipients spread on social media,Misinformation
First recipients of a COVID 19 test vaccine is dead,Misinformation
First volunteer in UK coronavirus vaccine trial Elisa Granato has died,Misinformation
First volunteer in UK coronavirus vaccine trial has died,Misinformation
First volunteer in UK coronavirus vaccine trial has died,Misinformation
First Volunteer in UK COVID 19 Vaccine Trial Dead  Hoax Alert,Misinformation
First Volunteer in UK COVID 19 Vaccine Trial Dead  Hoax Alert,Misinformation
Flu vaccine does not increase the risk of a coronavirus infection,Misinformation
Flu vaccine increases coronavirus risk 36% ays military study,Misinformation
Former diplomat Henry Kissinger encouraged mandatory vaccination n order to facilitate radical sanitary measures such as forced sterilization or genetic modification,Misinformation
Four kids who took the coronavirus vaccine died immediately,Misinformation
France found a vaccine for the coronavirus,Misinformation
French champion of chloroquine Didier Raoult is supposed to have said not to use Bill Gates  vaccines,Misinformation
French high school in the town of Langres was chosen to test a vaccine against COVID 19,Misinformation
French president Emanuel Macron announced a vaccine mandate for Africans willing to travel to Europe,Misinformation
French professor Didier Raoult irector of IHU Marseille old Africans not to take  Bill Gates  vaccine  against coronavirus because it is  poisonous,Misinformation
Gates Foundation stands to make nearly ?1 5 billion on a coronavirus vaccine in U K,Misinformation
Gates Foundation stands to make nearly 31 5 billion on a coronavirus vaccine in U K,Misinformation
Genefir Haller he woman who voluntereed to try one of the COVID 19 vaccines s dead,Misinformation
Georgian blood is unique  It may prove useful to fight COVID 19   According to the article octor Dick Longballs from the Virology Research Center in the city of Hartford he U S  state of Connecticut ho is involved in developing a vaccine against COVID 19 iscovered that Georgian blood contains special particles,Misinformation
German police can enter homes and forcibly vaccinate people,Misinformation
Getting the COVID-19 vaccine gives you COVID-19,Misinformation
Getting the COVID-19 vaccine means I can stop wearing my mask and taking coronavirus precautions.,Misinformation
Harry Kissinger quoted as saying  Once the herd accepts mandatory forcible vaccination t s game over,Misinformation
Harvard scientists explain  Here s how you can cure the coronavirus yourself before the vaccine comes out and a WhatsApp message states   The Ministry of Health has approved an immediate 350 euro reward for those staying home   The first child that lost his life because of coronavirus,Misinformation
Harvard scientists explain  Here s how you can cure the coronavirus yourself before the vaccine comes out and a WhatsApp message states   The Ministry of Health has approved an immediate 350 euro reward for those staying home   The first child that lost his life because of coronavirus,Misinformation
Henry Kissinger said that population reduction should be done by vaccines  for the common good,Misinformation
Hoax photo of Pfizer  vape  COVID vaccine made in China goes viral,Misinformation
Human testing of a COVID 19 vaccine is currently being conducted in Kenya,Misinformation
Humans are getting sick because the  bioengineered  coronavirus in one s body is reacting to 5G nd a coronavirus vaccine  with an RFID chip  will be introduced as the cure for the disease alled  mark of the beast,Misinformation
ID2020 Alliance aims to microchip all allowing vaccine administration,Misinformation
If I?e already had COVID-19  I don? need a vaccine,Misinformation
Images showing vaccines for coronavirus have already been discovered ere patented and will be readily available,Misinformation
In a video he Ooni of Ife  Nigerian traditional healer ays that plant products and sulphur can be used to treat COVID 19 nd a vaccine for the disease can be extracted from the substances too,Misinformation
In a video logger Ken Jebsen claims Bill Gates took control over the health system to force his vaccines upon everyone  He funds 80 percent of the WHO  In Germany people are arrested because they carry the constitution  Grundgesetz   Germany secretly wants to impose compulsory vaccines in a new law nd COVID 19 is just a harmless flu,Misinformation
In early 2021  the US speed in delivery of COVID 19 vaccines was the envy of much of the world. But by mid 2021  the tables turned as Europea  Indian COVID 19 vaccine production started exceeding US production levels.,Misinformation
In new interview to Fox resident Trump suggests India could have early access to COVID 19 vaccines being developed in US since PM Modi accepted request on HCQ,Misinformation
In new interview to Fox resident Trump suggests India could have early access to COVID 19 vaccines being developed in US since PM Modi accepted request on HCQ,Misinformation
In the United Kingdom he woman who was tried for the coronavrus vaccine has died,Misinformation
In the United Kingdom he woman who was tried for the coronavrus vaccine has died,Misinformation
In the United States  scientist who was developing a vaccine for coronavirus was killed,Misinformation
In this video talian representative Sara Cunial tells the truth about Bill Gates and its will to control world population through vaccines and medical experiment,Misinformation
India is suing Microsoft founder Bill Gates because of his vaccine against coronavirus that killed 77 000 girls,Misinformation
Infant deaths decreased dramatically during the lockdown hen the number of vaccines administered was reduced  vaccines are a cause of sudden infant death syndrome,Misinformation
Influenza and coronavirus vaccines are more likely to cause upper respiratory tract infections  All COVID 19 tests shows positive result,Misinformation
Influenza vaccines are likely to result in a false positive PCR test for Sars CoV 2,Misinformation
Influenza vaccines contain the coronavirus and increase the spread of COVID 19,Misinformation
Irish Prime Minister Leo Varadkar is going to the Supreme Court to make the coronavirus vaccine mandatory for all people living in Ireland,Misinformation
Israel allegedly developed a COVID 19 vaccine,Misinformation
Israel and USA have come up with a vaccine,Misinformation
Israel has already developed a vaccine against COVID 19,Misinformation
Israel has manufactured the coronavirus vaccine,Misinformation
Israeli scientists at the MIGAL Research Institute have developed a vaccine for COVID 19,Misinformation
Israeli scientists at the MIGAL Research Institute have developed a vaccine for COVID 19,Misinformation
Israeli scientists developed a vaccine for the novel Coronavirus,Misinformation
Israeli scientists have developed a COVID 19 vaccine,Misinformation
It was claimed that Israelis discovered vaccine for Coronavirus and no more deaths will be there,Misinformation
It was claimed that the BCG vaccine iven to all Indians mandatorily after birth akes them immune to coronavirus,Misinformation
Italian doctor who supports the anti vaccine movement claims that vaccines won t help in the fight with novel coronavirus because virus mutates too quickly  Post also claims that in reality only 3 people in Italy died because of coronavirus,Misinformation
Italian MP Sara Cunial says Bill Gates kills people with vaccines and  terminator  seeds nd that he is behind the COVID 19 pandemic,Misinformation
Jo ? Doria overnor of S ? Paulo igned a contract with Sinovac to develop a vaccine against COVID 19 in August  Therefore e knew all about the disease and is part of a Chinese conspiracy,Misinformation
Judy Mikovit s claims about the origins of COVID 19 lu vaccine and face masks from the documentary Plandemic retold in FB post,Misinformation
Judy Mikovits  claims about COVID 19 origins lu vaccine ydroxychloroquine and face masks from the documentary Plandemic retold in FB post,Misinformation
Kenya is the first African country to receive a COVID 19 vaccine from the United Kingdom,Misinformation
KNUST students discover vaccine for coronavirus and cure patient in C?e d Ivoire,Misinformation
Last year n China  vaccine was compulsory and that vaccine supposedly hosts a digitized virus s the one that causes COVID 19 and can be activated through 5G antennas,Misinformation
Lee Kum Kee is a doctor and scientist graduated in China is the creator of the vaccine to cure coronavirus,Misinformation
Lithuanian parliament member said that there are some very serious reasons to believe that virus was made artificialy in a laboratory and everything is related to Gates and other millionaires plan to create artificial virus just to sell vaccines afterwards,Misinformation
Luc Montagnier  Nobel prize winner laims that Sars Cov 2 was made in the laboratory to create an HIV vaccine,Misinformation
Mahmoud Abdel Qader Al Bizerti he lead researcher in a German group developing a vaccine for COVID 19 was murdered,Misinformation
Many people every year sometimes over 100 000 and despite the vaccine die from the flu,Misinformation
Mask guidance for vaccinated people is based in science,Misinformation
Mass vaccination for COVID 19 in Senegal was started yesterday  4/8  and the first 7 CHILDREN who received it DIED on the spot,Misinformation
Mass vaccination for COVID 19 in Senegal was started yesterday  4/8  and the first 7 CHILDREN who received it DIED on the spot,Misinformation
Massive protests against mandatory vaccination in Poland,Misinformation
Mauricette M  la premi?e personne vaccin? en France contre le Covid 19 avait elle donn?son consentement,Misinformation
Melinda Gates divorced her husband Bill because he created a toxic vaccine whose purpose is to destroy the African,Misinformation
Misleading claim circulates that flu vaccines make people more vulnerable to infections,Misinformation
Moderna s COVID 19 vaccine is dangerous,Misinformation
Modi is boasting about the Indian Covid 19 vaccine in front of Indians in Germany. While 66percent  of Indians are vaccinated  in Germany  the vaccination rate is 76percent . Forget thousands of dead bodies floating in Indian rivers. Still  the upper caste diaspora is clapping.,Misinformation
Multiple Facebook and Twitter posts shared hundreds of times claim the Australian state of Western Australia has recently passed a  COVID 19 Emergency Powers Act  that authorises forcible medical examination and vaccination in schools,Misinformation
Multiple Facebook posts shared hundreds of times claim that Bill Gates   ultimate goal  is to  microchip the  COVID 19  vaccine  to create  virtual IDs   The posts also claim the billionaire philanthropist was in New Zealand in May and June 2020  to test and trial the COVID 19 vaccine,Misinformation
Multiple Facebook posts shared hundreds of times claim that Bill Gates   ultimate goal  is to  microchip the  COVID 19  vaccine  to create  virtual IDs   The posts also claim the billionaire philanthropist was in New Zealand in May and June 2020  to test and trial the COVID 19 vaccine,Misinformation
Multiple Facebook posts shared thousands of times by Filipino Facebook users make several false claims about a future vaccine for COVID 19 he disease caused by the novel coronavirus  The posts also make claims about a link between a potential vaccine and the rollout of 5G technology,Misinformation
Multiple posts shared hundreds of times on Facebook and Twitter claim that four Ukrainian soldiers died after participating in American COVID 19 vaccine trials in the northeastern Ukrainian city of Kharkiv  The claim ublished in several languages across different posts as attributed to a police spokesperson in the self proclaimed Lugansk People s Republic,Misinformation
Multiple posts shared hundreds of times on Facebook and Twitter in March 2020 claim a new vaccine and a new drug have been developed to prevent and treat the novel coronavirus  The posts claim the developments were made by scientists in Japan and the Philippines respectively,Misinformation
Multiple posts shared with pictures of an aircraft delivering supplies claim to show the delivery of coronavirus vaccines from China to a Nigerian airport,Misinformation
Myanmar health minister mentions that a vaccine for COVID 19 was found,Misinformation
Nanochips were found in COVID 19 vaccines,Misinformation
New misinformation circulates online in Asia about creation of vaccine and drug for COVID 19,Misinformation
New study  The flu vaccine is ignificantly associated ith an increased risk of coronavirus,Misinformation
New vaccine can help cure coronavirus in three hours,Misinformation
New York schools add a COVID 19 vaccine to the mandatory school schedule,Misinformation
No  vaccine will not be required to obtain a visa for Europe,Misinformation
No dexamethasone not a Covid 19 vaccine no evidence it causes infertility,Misinformation
No more deaths from COVID 19 as Israeli scientists have discovered a vaccine,Misinformation
No rump Didn t Say Roche Medical nnounced Vaccine for COVID 19,Misinformation
Now that we have a vaccine for COVID-19  we can make vaccines for the common cold  HIV and other diseases.,Misinformation
Number of hospitalizations in the state is now higher than before the COVID 19 vaccine was introduced a year ago  and in fact is higher than it s been in the past five years  Dr. Lindsay Weaver ,Misinformation
Ok yeah they banned abortions but they also came out with the new covid 19 vaccine for babies so it s like really nothing lost or gained.,Misinformation
Oklahoma police planning to set up roadblocks to enforce a mandatory COVID 19 vaccination law and slap micro chipped bracelets on people,Misinformation
Old family photo of Covid 19 vaccine inventor,Misinformation
On March 25 rench scientist successfully tested a vaccine against COVID 19,Misinformation
On video an unidentified woman warns Africans not to accept vaccines from China laiming that the Chinese government wants to kill the  African population  with fake vaccines  She says that seven children died in Senegal after being given the fake vaccine from China,Misinformation
One of the first recipients of a trial COVID 19 vaccine died,Misinformation
Oxford University s vaccine is made using the cells of aborted fetuses,Misinformation
People in Ukraine will be forcibly vaccinated against the new coronavirus,Misinformation
People who have received flu vaccines in the past three to five years will  probably test positive  for COVID 19,Misinformation
Photo of a COVID 19 diagnosis kit is viral as a coronavirus curing vaccine being launched on Sunday,Misinformation
Photo of a vaccine developed by U S  scientists for COVID 19,Misinformation
Photos of large plastic wrapped bundles being offloaded from a plane are of COVID 19 vaccines China has sent to Nigeria o be distributed for free,Misinformation
Plandemia   This video claims that the coronavirus was created in a laboratory nd that it is a plan to reduce the population where vaccines and abortion are involved mong many other claims,Misinformation
Plandemic  vignette featuring Judy Mikovits claims that coronavirus is manmade  that flu vaccine increases risk of COVID 19  that hydroxychloroquine is effective for treating COVID 19,Misinformation
Poland stands up against compulsory vaccination,Misinformation
Posts on social media claim that people who have been vaccinated against the flu in the last 10 years will test positive for COVID 19,Misinformation
Posts on social media claim there is a US patent for the novel coronavirus and a European patent for a vaccine iting specific patent numbers,Misinformation
President Donald Trump announced a vaccine by Roche Diagnostics,Misinformation
President Donald Trump announced commercialization of a vaccine,Misinformation
President Donald Trump has announced that the Roche Medical Company will launch a coronavirus vaccine this Sunday,Misinformation
President Donald Trump tried to buy a vaccine developed in Germany,Misinformation
President Donald Trump tweeted   Coronavirus vaccine from Israel  Stock market up  Economy even stronger now  Besides US srael best at inventions  Judaism lives  Wonderful vaccine ill stop Corona DEAD around world  Can t make vaccines when being bombed ot have been possible without peace I created in Israel,Misinformation
President Donald Trump will announce that a scientist  finally found a vaccine to cure coronavirus,Misinformation
Prince Charles  recovery from COVID 19 is suspicious  it is proof that a vaccine already exists,Misinformation
Publications that state that  the new vaccine contains digitizable  RNA   n alleged  replicant that is activated by 5G  and that is why  the virus can be reactivated after the patient recovers,Misinformation
Quarantine has only worsened the situation accination against coronavirus is pointless and harmful ays infectious disease specialist Nadiia Zholobak,Misinformation
Recent news and media claims that the Tuberculosis vaccine  BCG may be effective against COVID 19,Misinformation
Reports that there is a Chinese vaccine for COVID 19 that has arrived in Africa,Misinformation
Researchers from Oxford University are offering Ksh100 000 to Kenyan volunteers for a COVID  19 vaccine trial,Misinformation
Researchers rushed the development of the COVID-19 vaccine  so its effectiveness and safety cannot be trusted.,Misinformation
RNA based COVID 19 vaccines can turn humans into genetically modified organisms,Misinformation
Roche has developed a COVID 19 vaccine,Misinformation
Romania developed a coronavirus vaccine able to cure white people only,Misinformation
Russia already has a vaccine to fight COVID 19,Misinformation
Russia has a vaccine for the coronavirus,Misinformation
Russias Sechenov University has NOT  completed  COVID vaccine clinical trials  media misreports,Misinformation
Says a coronavirus patent expired just as there is a udden outbreak nd espite edia fear mongering there is already a vaccine available,Misinformation
Says a coronavirus patent expired just as there is a udden outbreak nd espite edia fear mongering there is already a vaccine available,Misinformation
Says a coronavirus patent expired just as there is a udden outbreak nd espite edia fear mongering there is already a vaccine available,Misinformation
Says American NIAID director Dr  Anthony Fauci  stands to lose 100 million dollars on Bill Gates  vaccine  for the coronavirus  Because he invested in this vaccine,Misinformation
Says Bill Gates said We need to develop a digital certificate that shows who has received all the vaccinations  Only those with all the required vaccinations may travel isit churches articipate in sports and music events et a job tc,Misinformation
Says Donald Trump tweeted Corona vaccine from Israel  Stock market up  Economy even stronger now  Besides US srael best at inventions  Judaism lives  Wonderful vaccine ill stop Corona DEAD around world  Can t make vaccines when being bombed ot have been possible without peace I created in Israel,Misinformation
Says Dr  Anthony Fauci  stands to lose 100 million dollars on Bill Gates  vaccine  for the coronavirus  Because he invested in this vaccine,Misinformation
Says President Donald Trump will announce that a scientist inally found vaccine to cure corona virus,Misinformation
Scientists develop a vaccine that cures COVID 19 in three days,Misinformation
Scientists from Australia create the first vaccine for novel coronavirus,Misinformation
Seasonal influenza vaccination will be mandatory in Georgia this fall  COVID 19 mortality rates are significantly lower than the fatalities caused by other viruses,Misinformation
Sechenov First Moscow State Medical University in Russia has completed the clinical trials for the  world s first COVID 19 vaccine,Misinformation
Senegalese children did not die from a coronavirus vaccine  which does not yet exist ,Misinformation
Seven children in Senegal are dead due to coronavirus vaccine testing,Misinformation
Seven Senegalese children died after having recieved a vaccine against COVID 19,Misinformation
Social media posts and online articles shared tens of thousands of times claim that the foundation of billionaire philanthropist Bill Gates tested a polio vaccine in India that left at least 490 000 children paralyzed,Misinformation
Spanish biologist compares salaries of footballers and doctors looking for COVID 19 vaccine,Misinformation
Spanish biologist compares salaries of footballers and doctors looking for COVID 19 vaccine,Misinformation
Spanish singer Miguel Bos ?accused Gates Foundation to be expelled from India for their vaccines,Misinformation
Stefano Montanari exposes the  truth  about coronavirus vaccination,Misinformation
Sweden has banned mandatory vaccination,Misinformation
Switzerland already has the coronavirus vaccine In 6 months he hopes to have the entire population of his country vaccinated and then export it to the rest of the world says the image,Misinformation
Switzerland banned vaccination and someone named  Father Escobar  said that through vaccination Satan inserts a code into a human body,Misinformation
Taiwan is collaborating with the U S  for rapid test kits and vaccine development,Misinformation
The bus of Europeans doctors bringing vaccines against COVID 19 in DR Congo was chased away by a crowd of bikers near Kinshasa,Misinformation
The cases of COVID 19 he disease caused by the novel coronavirus s not real and was planned by US billionaire Bill Gates to push the use of vaccines and microchip implants,Misinformation
The CDC can detain anyone with a fever   indefinitely    Vaccination  is  a way people could get out of detention,Misinformation
The CDC can detain anyone with a fever indefinitely  Vaccination  is  a way people could get out of detention,Misinformation
The citizens can deny mandatory vaccination if they ask a specific set of questions to their doctor  Also every vaccine contains MRC 5 cells from aborted fetuses,Misinformation
The claim that  Profession  said that vaccinations will be mandatory therwise there will be severe consequences against those who refuse to vaccinate children and whose children will be taken away,Misinformation
The coronavirus has already existed ven in domestic animals nd there is a vaccine to fight it,Misinformation
The coronavirus vaccine is ready and works in 3 hours  picture ,Misinformation
The coronavirus will fade away on its own o no vaccine is needed,Misinformation
The coronavirus will fade away on its own o no vaccine is needed,Misinformation
The COVID 19 future vaccine will come with the ID   a mark  The ID tells everyone you are free of COVID,Misinformation
The COVID 19 future vaccine will come with the ID   a mark  The ID tells everyone you are free of COVID,Misinformation
The COVID 19 vaccine being developed in China is more effective and cheaper than the one developed by Oxford University,Misinformation
The COVID 19 vaccine being developed in China is more effective and cheaper than the one developed by Oxford University,Misinformation
The COVID 19 vaccine causes bad alergic reactions,Misinformation
The COVID-19 vaccine enters your cells and changes your DNA.,Misinformation
The COVID-19 vaccine was developed with or contains controversial substances.,Misinformation
The death of Kobe Bryant overshadowed the news that an American drugmaker was hustling to make a vaccine for coronavirus nd 200 people died of COVID 19 in August 2019 in the USA,Misinformation
The Democrats are pushing for an implanted microchip in humans nd everyone to be vaccinated,Misinformation
The Democrats are pushing for an implanted microchip in humans nd everyone to be vaccinated,Misinformation
The existence of a canine coronavirus vaccine casts doubt on statements that there isn t one for humans,Misinformation
The existence of a canine coronavirus vaccine casts doubt on statements that there isn t one for humans,Misinformation
The first person to received a Chinese COVID 19 vaccine that is being tested in Brazil was not actually vaccinated  The video was just a simulation ince the cap of the injection was still on,Misinformation
The first test results for the Moderna vaccine are disappointing,Misinformation
The first volunteer for the new COVID 19 vaccine died,Misinformation
The flu vaccine caused the spread of COVID 19,Misinformation
The future coronavirus vaccine will implant a microchip called id2020,Misinformation
The measles mumps rubella vaccine reduces the severity of COVID 19,Misinformation
The messenger RNA technology used to make the COVID-19 vaccine is brand new.,Misinformation
The new coronavirus vaccine has digitizable RNA hat is activated by 5G and can reactivate the virus,Misinformation
The new vaccination system against COVID 19 tudied in Pittsburgh in the US nserts microchips in the body,Misinformation
The new vaccine contains  RNA  Digitizable replicator that is activated with 5g o that the virus can reactivate after the patient recovers,Misinformation
The novel coronavirus was made in a lab and is now spread as a way to force vaccinate people,Misinformation
